Super.class,N.supers,Main.class,N.mains,Sub.class,N,Metabolites
Benzenoids,2,Benzenes,2,Hydroxybenzoic acids,2,"Salicyluric acid, Salicylic acid"
Fatty Acyls,60,Eicosanoids,2,HETE,2,"15-HETE, 5-HETE"
Fatty Acyls,60,Fatty acids,48,Dicarboxylic acids,6,"3-Methyladipic acid, Azelaic acid, Tetradecanedioic acid, Hexadecanedioic acid, Eicosanedioic acid, Oxalic acid"
Fatty Acyls,60,Fatty acids,48,Hydroxy FA,7,"3-Hydroxyhexanoic acid, 3-Hydroxyoctanoic acid, 3-Hydroxydecanoic acid, 2-Hydroxymyristic acid, Juniperic acid, 2-Hydroxy palmitic acid, 2-Hydroxystearic acid"
Fatty Acyls,60,Fatty acids,48,Saturated FA,10,"Caprylic acid, Lauric acid, Tridecylic acid, Myristic acid, Pentadecylic acid, Palmitic acid, Margaric acid, Stearic acid, Nonadecylic acid, Arachidic acid"
Fatty Acyls,60,Fatty acids,48,Unsaturated FA,20,"10-Hendecenoic acid, 5-Dodecenoic acid, Myristoleic acid, Palmitoleic acid, 10Z-Heptadecenoic acid, alpha-Linolenic acid, gamma-Linolenic acid, Linoleic acid, Oleic acid, Nonadeca-10Z-enoic acid, Eicosapentaenoic acid, Arachidonic acid, Eicosatrienoic acid, Eicosadienoic acid, Eicosenoic acid, Docosahexaenoic acid, Docosapentaenoic acid (22n-6), Adrenic acid, cis-Erucic acid, Nervonic acid"
Fatty Acyls,60,Fatty acids,48,Amino FA,3,"2-Aminooctanoic acid, gamma-Aminobutyric acid, Aminoisobutyric acid"
Fatty Acyls,60,Fatty acids,48,Oxo FA,1,3-Oxooctadecanoic acid
Fatty Acyls,60,Fatty acids,48,Nitro FA,1,CAR 11:1
Fatty Acyls,60,Fatty amides,1,NAE,1,Palmitoyl-EA
Fatty Acyls,60,Fatty esters,6,Acyl carnitines,6,"CAR 14:0, CAR 7:0, CAR 6:0;OH, CAR DC7:0, CAR 8:0;OH, CAR 15:0"
Fatty Acyls,60,Octadecanoids,3,DiHOME,2,"12,13-DiHOME, 9,10-DiHOME"
Fatty Acyls,60,Octadecanoids,3,HODE,1,13-HODE
Nucleic acids,5,Purines,4,Xanthines,4,"Oxypurinol, Theophylline, 7-Methylxanthine, Uric acid"
